version 2
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants TYPE_PARAMETER_TARGET [C 14
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants ORG [C 3
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants ECLIPSE [C 7
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants CORE [C 4
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants RUNTIME [C 7
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants APACHE [C 6
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants COMMONS [C 7
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants LANG3 [C 5
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants COM [C 3
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants GOOGLE [C 6
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants JDT [C 3
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants INTERNAL [C 8
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants COMPILER [C 8
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants LOOKUP [C 6
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants TYPEBINDING [C 11
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants DOM [C 3
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants ITYPEBINDING [C 12
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants SPRING [C 15
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants JAVA_BASE [[C 2 [[C
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants JAVA_LANG [[C 2 [[C
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants JAVA_IO [[C 2 [[C
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants JAVA_LANG_ANNOTATION [[C 3 [[C
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants JAVA_LANG_ANNOTATION_ANNOTATION [[C 4 [[C
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants JAVA_LANG_ASSERTIONERROR [[C 3 [[C
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants JAVA_LANG_CLASS [[C 3 [[C
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants JAVA_LANG_CLASSNOTFOUNDEXCEPTION [[C 3 [[C
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants JAVA_LANG_NOSUCHFIELDERROR [[C 3 [[C
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants JAVA_LANG_CLONEABLE [[C 3 [[C
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants JAVA_LANG_ENUM [[C 3 [[C
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants JAVA_LANG_EXCEPTION [[C 3 [[C
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants JAVA_LANG_ERROR [[C 3 [[C
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants JAVA_LANG_ILLEGALARGUMENTEXCEPTION [[C 3 [[C
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants JAVA_LANG_INCOMPATIBLECLASSCHANGEERROR [[C 3 [[C
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants JAVA_LANG_ITERABLE [[C 3 [[C
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants JAVA_LANG_NOCLASSDEFFOUNDERROR [[C 3 [[C
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants JAVA_LANG_OBJECT [[C 3 [[C
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants JAVA_LANG_RECORD [[C 3 [[C
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants JAVA_LANG_STRING [[C 3 [[C
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants JAVA_LANG_STRINGBUFFER [[C 3 [[C
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants JAVA_LANG_STRINGBUILDER [[C 3 [[C
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants JAVA_LANG_SYSTEM [[C 3 [[C
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants JAVA_LANG_RUNTIMEEXCEPTION [[C 3 [[C
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants JAVA_LANG_THROWABLE [[C 3 [[C
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants JAVA_LANG_REFLECT_CONSTRUCTOR [[C 4 [[C
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants JAVA_IO_PRINTSTREAM [[C 3 [[C
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants JAVA_IO_SERIALIZABLE [[C 3 [[C
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants JAVA_LANG_BYTE [[C 3 [[C
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants JAVA_LANG_SHORT [[C 3 [[C
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants JAVA_LANG_CHARACTER [[C 3 [[C
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants JAVA_LANG_INTEGER [[C 3 [[C
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants JAVA_LANG_LONG [[C 3 [[C
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants JAVA_LANG_FLOAT [[C 3 [[C
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants JAVA_LANG_DOUBLE [[C 3 [[C
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants JAVA_LANG_BOOLEAN [[C 3 [[C
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants JAVA_LANG_VOID [[C 3 [[C
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants JAVA_UTIL_COLLECTION [[C 3 [[C
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants JAVA_UTIL_ITERATOR [[C 3 [[C
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants NEXT [C 4
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants JAVA_UTIL_OBJECTS [[C 3 [[C
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants JAVA_UTIL_LIST [[C 3 [[C
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants JAVA_UTIL_ARRAYS [[C 3 [[C
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants JAVA_LANG_DEPRECATED [[C 3 [[C
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants FOR_REMOVAL [C 10
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants SINCE [C 5
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants JAVA_LANG_ANNOTATION_DOCUMENTED [[C 4 [[C
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants JAVA_LANG_ANNOTATION_INHERITED [[C 4 [[C
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants JAVA_LANG_ANNOTATION_REPEATABLE [[C 4 [[C
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants JAVA_LANG_OVERRIDE [[C 3 [[C
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants JAVA_LANG_FUNCTIONAL_INTERFACE [[C 3 [[C
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants JAVA_LANG_ANNOTATION_RETENTION [[C 4 [[C
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants JAVA_LANG_SUPPRESSWARNINGS [[C 3 [[C
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants JAVA_LANG_ANNOTATION_TARGET [[C 4 [[C
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants JAVA_LANG_ANNOTATION_RETENTIONPOLICY [[C 4 [[C
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants JAVA_LANG_ANNOTATION_ELEMENTTYPE [[C 4 [[C
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants JDK_INTERNAL_PREVIEW_FEATURE [[C 3 [[C
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants JDK_INTERNAL_JAVAC_PREVIEW_FEATURE [[C 4 [[C
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants JAVA_LANG_REFLECT_FIELD [[C 4 [[C
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants JAVA_LANG_REFLECT_METHOD [[C 4 [[C
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants JAVA_IO_CLOSEABLE [[C 3 [[C
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants JAVA_IO_OBJECTSTREAMEXCEPTION [[C 3 [[C
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants JAVA_IO_EXTERNALIZABLE [[C 3 [[C
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants JAVA_IO_IOEXCEPTION [[C 3 [[C
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants JAVA_IO_OBJECTOUTPUTSTREAM [[C 3 [[C
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants JAVA_IO_OBJECTINPUTSTREAM [[C 3 [[C
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants JAVA_IO_IO [[C 3 [[C
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants JAVA_NIO_FILE_FILES [[C 4 [[C
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants JAVAX_RMI_CORBA_STUB [[C 4 [[C
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants JAVA_LANG_SAFEVARARGS [[C 3 [[C
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants INVOKE [C 6
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants JAVA_LANG_INVOKE_METHODHANDLE_POLYMORPHICSIGNATURE [[C 5 [[C
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants JAVA_LANG_INVOKE_METHODHANDLE_$_POLYMORPHICSIGNATURE [[C 4 [[C
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants JAVA_LANG_INVOKE_LAMBDAMETAFACTORY [[C 4 [[C
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants JAVA_LANG_INVOKE_SERIALIZEDLAMBDA [[C 4 [[C
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants JAVA_LANG_INVOKE_METHODHANDLES [[C 4 [[C
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants JAVA_LANG_INVOKE_METHODHANDLE [[C 4 [[C
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants JAVA_LANG_INVOKE_VARHANDLE [[C 4 [[C
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants JAVA_LANG_INVOKE_STRING_CONCAT_FACTORY [[C 4 [[C
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants JAVA_LANG_AUTOCLOSEABLE [[C 3 [[C
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants CLOSE [C 5
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants JAVA_LANG_RUNTIME_OBJECTMETHODS [[C 4 [[C
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants JAVA_LANG_RUNTIME_SWITCHBOOTSTRAPS [[C 4 [[C
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants JAVA_LANG_INVOKE_CONSTANTBOOTSTRAP [[C 4 [[C
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants PRIMITIVE_CLASS [C 14
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants PRIMITIVE_CLASS__SIGNATURE [C 93
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants GET_STATIC_FINAL [C 14
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants GET_STATIC_FINAL__SIGNATURE [C 94
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants JAVA_LANG_ENUM_ENUMDESC [[C 3 [[C
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants JAVA_LANG_CONSTANT_CLASSDESC [[C 4 [[C
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants GUAVA_CLOSEABLES [[C 5 [[C
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants APACHE_IOUTILS [[C 5 [[C
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants APACHE_DBUTILS [[C 5 [[C
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants CLOSE_QUIETLY [C 12
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants closeMethods [Lorg/eclipse/jdt/internal/compiler/lookup/TypeConstants$CloseMethodRecord; 9 [Lorg/eclipse/jdt/internal/compiler/lookup/TypeConstants$CloseMethodRecord;
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants JAVA_IO_WRAPPER_CLOSEABLES [[C 18 [[C
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants JAVA_UTIL_ZIP_WRAPPER_CLOSEABLES [[C 12 [[C
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants OTHER_WRAPPER_CLOSEABLES [[[C 5 [[[C
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants JAVA_IO_RESOURCE_FREE_CLOSEABLES [[C 7 [[C
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants JAVA_UTIL_STREAM [[C 3 [[C
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants RESOURCE_FREE_CLOSEABLE_J_U_STREAMS [[C 4 [[C
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants ONE_UTIL_STREAMEX [[C 3 [[C
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants RESOURCE_FREE_CLOSEABLE_STREAMEX [[C 5 [[C
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants CHANNELS [C 8
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants FLUENT_RESOURCE_CLASSES [[[C 16 [[[C
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants JAVA_UTIL_STREAM__STREAM [[C 4 [[C
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants FILTER [C 6
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants ASSERT_CLASS [C 6
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants ASSERTIONS_CLASS [C 10
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants ORG_ECLIPSE_CORE_RUNTIME_ASSERT [[C 5 [[C
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants IS_NOTNULL [C 9
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants JUNIT [C 5
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants FRAMEWORK [C 9
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants JUPITER [C 7
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants PARAMS [C 6
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants PROVIDER [C 8
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants API [C 3
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants JUNIT_FRAMEWORK_ASSERT [[C 3 [[C
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants ORG_JUNIT_ASSERT [[C 3 [[C
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants ORG_JUNIT_JUPITER_API_ASSERTIONS [[C 5 [[C
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants ASSERT_NULL [C 10
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants ASSERT_NOTNULL [C 13
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants ASSERT_TRUE [C 10
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants ASSERT_FALSE [C 11
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants METHOD_SOURCE [C 12
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants ORG_JUNIT_METHOD_SOURCE [[C 6 [[C
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants VALIDATE_CLASS [C 8
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants ORG_APACHE_COMMONS_LANG_VALIDATE [[C 5 [[C
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants ORG_APACHE_COMMONS_LANG3_VALIDATE [[C 5 [[C
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants ORG_ECLIPSE_JDT_INTERNAL_COMPILER_LOOKUP_TYPEBINDING [[C 7 [[C
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants ORG_ECLIPSE_JDT_CORE_DOM_ITYPEBINDING [[C 6 [[C
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants IS_TRUE [C 6
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants NOT_NULL [C 7
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants COM_GOOGLE_COMMON_BASE_PRECONDITIONS [[C 5 [[C
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants CHECK_NOT_NULL [C 12
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants CHECK_ARGUMENT [C 13
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants CHECK_STATE [C 10
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants REQUIRE_NON_NULL [C 14
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants INJECT_PACKAGE [C 6
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants INJECT_TYPE [C 6
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants JAVAX_ANNOTATION_INJECT_INJECT [[C 3 [[C
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants JAKARTA_ANNOTATION_INJECT_INJECT [[C 3 [[C
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants COM_GOOGLE_INJECT_INJECT [[C 4 [[C
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants OPTIONAL [C 8
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants IS_INSTANCE [C 10
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants NON_NULL [C 7
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants IS_NULL [C 6
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants JAVA_UTIL_MAP [[C 3 [[C
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants GET [C 3
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants REMOVE [C 6
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants REMOVE_ALL [C 9
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants CONTAINS_ALL [C 11
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants RETAIN_ALL [C 9
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants CONTAINS_KEY [C 11
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants CONTAINS_VALUE [C 13
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants CONTAINS [C 8
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants INDEX_OF [C 7
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants LAST_INDEX_OF [C 11
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants AUTOWIRED [C 9
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants BEANS [C 5
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants FACTORY [C 7
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants ORG_SPRING_AUTOWIRED [[C 6 [[C
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants REQUIRED [C 8
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants INIT [C 6
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants CLINIT [C 8
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants SYNTHETIC_SWITCH_ENUM_TABLE [C 14
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants SYNTHETIC_ENUM_VALUES [C 11
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants SYNTHETIC_ASSERT_DISABLED [C 19
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants SYNTHETIC_CLASS [C 6
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants SYNTHETIC_OUTER_LOCAL_PREFIX [C 4
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants SYNTHETIC_ENCLOSING_INSTANCE_PREFIX [C 5
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants SYNTHETIC_ACCESS_METHOD_PREFIX [C 7
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants SYNTHETIC_ENUM_CONSTANT_INITIALIZATION_METHOD_PREFIX [C 30
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants SYNTHETIC_STATIC_FACTORY [C 9
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants DEFAULT_LOCATION__PARAMETER [C 9
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants DEFAULT_LOCATION__RETURN_TYPE [C 11
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants DEFAULT_LOCATION__FIELD [C 5
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants DEFAULT_LOCATION__TYPE_ARGUMENT [C 13
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants DEFAULT_LOCATION__TYPE_PARAMETER [C 14
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants DEFAULT_LOCATION__TYPE_BOUND [C 10
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants DEFAULT_LOCATION__ARRAY_CONTENTS [C 14
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants PACKAGE_INFO_NAME [C 12
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants MODULE_INFO_NAME [C 11
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants MODULE_INFO_FILE_NAME [C 16
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants MODULE_INFO_CLASS_NAME [C 17
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants JAVA_DOT_BASE [C 9
staticfield org/eclipse/jdt/internal/compiler/lookup/TypeConstants JDK_INTERNAL_VALUEBASED [[C 3 [[C
ciInstanceKlass org/eclipse/jdt/internal/compiler/env/IBinaryInfo 1 0 9 100 1 100 1 100 1 1 1
ciInstanceKlass org/eclipse/jdt/internal/compiler/env/IGenericType 1 0 13 100 1 100 1 100 1 1 1 1 1 1 1
ciInstanceKlass sun/nio/ch/Invoker$1 1 1 31 10 7 12 1 1 1 10 7 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 100 1 1
ciInstanceKlass org/eclipse/jdt/internal/compiler/env/IBinaryType 1 1 108 7 1 100 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 9 7 1 12 1 9 12 7 1 9 12 7 1 9 12 7 1 9 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 100 1 8 1 1 12 10 1 1 1 8 1 1 1 8 1 1
staticfield org/eclipse/jdt/internal/compiler/env/IBinaryType NoInterface [[C 0 [[C
staticfield org/eclipse/jdt/internal/compiler/env/IBinaryType NoNestedType [Lorg/eclipse/jdt/internal/compiler/env/IBinaryNestedType; 0 [Lorg/eclipse/jdt/internal/compiler/env/IBinaryNestedType;
staticfield org/eclipse/jdt/internal/compiler/env/IBinaryType NoField [Lorg/eclipse/jdt/internal/compiler/env/IBinaryField; 0 [Lorg/eclipse/jdt/internal/compiler/env/IBinaryField;
staticfield org/eclipse/jdt/internal/compiler/env/IBinaryType NoMethod [Lorg/eclipse/jdt/internal/compiler/env/IBinaryMethod; 0 [Lorg/eclipse/jdt/internal/compiler/env/IBinaryMethod;
ciInstanceKlass org/eclipse/jdt/internal/compiler/env/IGenericField 1 0 9 100 1 100 1 1 1 1 1
ciInstanceKlass org/eclipse/jdt/internal/compiler/util/CharDeduplication 1 1 140 7 1 7 1 1 1 1 1 1 1 1 3 1 3 1 1 1 1 1 1 1 1 1 1 9 12 7 9 12 18 12 1 1 10 7 1 12 1 1 9 12 1 1 1 1 1 1 10 12 1 7 1 10 10 12 1 10 12 1 10 12 1 1 1 10 9 12 9 12 1 1 1 1 1 10 7 1 12 1 1 10 12 1 1 1 10 12 10 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 7 1 12 1 1 15 16 10 12 15 16 1 100 1 100 1 1
staticfield org/eclipse/jdt/internal/compiler/util/CharDeduplication CHAR_ARRAY0 [C 0
staticfield org/eclipse/jdt/internal/compiler/util/CharDeduplication ASCII_CHARS [[C 128 [[C
staticfield org/eclipse/jdt/internal/compiler/util/CharDeduplication mutableCache Ljava/lang/ThreadLocal; java/lang/ThreadLocal$SuppliedThreadLocal
instanceKlass org/eclipse/jdt/internal/compiler/classfmt/ModuleInfo
instanceKlass org/eclipse/jdt/internal/compiler/classfmt/AnnotationInfo
instanceKlass org/eclipse/jdt/internal/compiler/classfmt/FieldInfo
instanceKlass org/eclipse/jdt/internal/compiler/classfmt/InnerClassInfo
instanceKlass org/eclipse/jdt/internal/compiler/classfmt/MethodInfo
instanceKlass org/eclipse/jdt/internal/compiler/classfmt/ClassFileReader
ciInstanceKlass org/eclipse/jdt/internal/compiler/classfmt/ClassFileStruct 1 1 78 7 1 7 1 1 1 1 1 1 1 1 1 1 10 12 1 9 12 9 12 9 12 1 1 1 1 1 1 1 1 1 10 12 1 1 10 100 1 12 1 1 1 1 1 10 12 1 1 10 100 1 12 1 1 1 1 1 1 1 1 10 100 1 12 1 1 1 1 1 1 1 1 1 1 100 1 1
